,Region,Year,Value
0,Total,2000,13.3
1,Total,2005,15.9
2,Total,2010,19.0
3,Total,2015,22.3
4,Total,2017,23.4
5,Total,2018,23.4
6,Total,2019,24.3
7,Total,2020,24.9
8,Total,2021,25.6
260,Afghanistan,2010,27.3
261,Afghanistan,2015,27.7
262,Afghanistan,2017,27.7
263,Afghanistan,2018,27.7
264,Afghanistan,2020,27.0
265,Afghanistan,2021,27.0
266,Albania,2000,5.2
267,Albania,2005,6.4
268,Albania,2010,16.4
269,Albania,2015,20.7
270,Albania,2017,22.9
271,Albania,2018,27.9
272,Albania,2019,29.3
273,Albania,2020,29.5
274,Albania,2021,29.5
275,Algeria,2000,3.2
276,Algeria,2005,6.2
277,Algeria,2010,7.7
278,Algeria,2015,31.6
279,Algeria,2017,31.6
280,Algeria,2018,25.8
281,Algeria,2019,25.8
282,Algeria,2020,25.8
283,Algeria,2021,26.0
284,Andorra,2000,7.1
285,Andorra,2005,14.3
286,Andorra,2010,35.7
287,Andorra,2015,50.0
288,Andorra,2017,32.1
289,Andorra,2018,32.1
290,Andorra,2019,32.1
291,Andorra,2020,46.4
292,Andorra,2021,46.4
293,Angola,2000,15.5
294,Angola,2005,15.0
295,Angola,2010,38.6
296,Angola,2015,36.8
297,Angola,2017,38.2
298,Angola,2018,30.5
299,Angola,2019,30.0
300,Angola,2020,30.0
301,Angola,2021,29.6
302,Antigua and Barbuda,2000,5.3
303,Antigua and Barbuda,2005,10.5
304,Antigua and Barbuda,2010,10.5
305,Antigua and Barbuda,2015,11.1
306,Antigua and Barbuda,2017,11.1
307,Antigua and Barbuda,2018,11.1
308,Antigua and Barbuda,2019,11.1
309,Antigua and Barbuda,2020,11.1
310,Antigua and Barbuda,2021,11.1
311,Argentina,2000,28.0
312,Argentina,2005,33.7
313,Argentina,2010,38.5
314,Argentina,2015,36.2
315,Argentina,2017,38.9
316,Argentina,2018,38.9
317,Argentina,2019,38.8
318,Argentina,2020,40.9
319,Argentina,2021,42.4
320,Armenia,2000,3.1
321,Armenia,2005,5.3
322,Armenia,2010,9.2
323,Armenia,2015,10.7
324,Armenia,2017,9.9
325,Armenia,2018,18.1
326,Armenia,2019,24.2
327,Armenia,2020,23.5
328,Armenia,2021,22.7
329,Australia,2000,22.4
330,Australia,2005,24.7
331,Australia,2010,27.3
332,Australia,2015,26.7
333,Australia,2017,28.7
334,Australia,2018,28.7
335,Australia,2019,30.0
336,Australia,2020,30.5
337,Australia,2021,31.1
338,Austria,2000,26.8
339,Austria,2005,33.9
340,Austria,2010,27.9
341,Austria,2015,30.6
342,Austria,2017,30.6
343,Austria,2018,34.4
344,Austria,2019,37.2
345,Austria,2020,39.3
346,Austria,2021,39.9
347,Azerbaijan,2000,10.4
348,Azerbaijan,2005,10.5
349,Azerbaijan,2010,11.4
350,Azerbaijan,2015,15.6
351,Azerbaijan,2017,16.8
352,Azerbaijan,2018,16.8
353,Azerbaijan,2019,16.8
354,Azerbaijan,2020,16.8
355,Azerbaijan,2021,18.2
356,Bahamas,2000,15.0
357,Bahamas,2005,20.0
358,Bahamas,2010,12.2
359,Bahamas,2015,13.2
360,Bahamas,2017,13.2
361,Bahamas,2018,12.8
362,Bahamas,2019,12.8
363,Bahamas,2020,12.8
